[0, 0]

[115, 9]
1.00, 0.000183

[115, 10]
1.00, 0.000183

[115, 11]
1.00, 0.000183

[115, 12]
1.00, 0.000183

[115, 13]
1.00, 0.000183

[115, 14]
1.00, 0.000122

[115, 15]
1.00, 0.000122

[115, 16]
1.00, 0.000122

[116, 0]
1.00, 0.723411
1.21, 0.361700

[116, 1]
1.00, 0.003876
1.21, 0.001938

[116, 2]
1.00, 0.002747
1.21, 0.001373

[116, 3]
1.00, 0.002747
1.21, 0.001373

[116, 4]
1.00, 0.003906
1.21, 0.001953

[116, 5]
1.00, 0.001831
1.21, 0.000916

[116, 6]
1.00, 0.001831
1.21, 0.000916

[116, 7]
1.00, 0.001831
1.21, 0.000916

[116, 8]
1.00, 0.001831
1.21, 0.000916

[116, 9]
1.00, 0.001648
1.21, 0.000824

[116, 10]
1.00, 0.001648
1.21, 0.000824

[116, 11]
1.00, 0.001648
1.21, 0.000824

[116, 12]
1.00, 0.001648
1.21, 0.000824

[116, 13]
1.00, 0.001648
1.21, 0.000824

[116, 14]
1.00, 0.001648
1.21, 0.000824

[116, 15]
1.00, 0.001465
1.21, 0.000732

[116, 16]
1.00, 0.001465
1.21, 0.000732

[116, 17]
1.00, 0.001465
1.21, 0.000732

[116, 18]
1.00, 0.001465
1.21, 0.000732

[116, 19]
1.00, 0.001465
1.21, 0.000732

[116, 20]
1.00, 0.001465
1.21, 0.000732

[116, 21]
1.00, 0.001465
1.21, 0.000732

[116, 22]
1.00, 0.001465
1.21, 0.000732

[116, 23]
1.00, 0.001099
1.21, 0.000549

[116, 24]
1.00, 0.001099
1.21, 0.000549

[116, 25]
1.00, 0.001099
1.21, 0.000549

[116, 26]
1.00, 0.001099
1.21, 0.000549

[116, 27]
1.00, 0.001099
1.21, 0.000549

[116, 28]
1.00, 0.001099
1.21, 0.000549

[116, 29]
1.00, 0.001099
1.21, 0.000549

[116, 30]
1.00, 0.001099
1.21, 0.000549

[116, 31]
1.00, 0.000916

[116, 32]
1.00, 0.000916

[116, 33]
1.00, 0.000916

[116, 34]
1.00, 0.000916

[116, 35]
1.00, 0.000885

[116, 36]
1.00, 0.000885

[116, 37]
1.00, 0.000885

[116, 38]
1.00, 0.000732

[116, 39]
1.00, 0.000732

[116, 40]
1.00, 0.000732

[116, 41]
1.00, 0.000732

[116, 42]
1.00, 0.000732

[116, 43]
1.00, 0.000732

[116, 44]
1.00, 0.000732

[116, 45]
1.00, 0.000732

[116, 46]
1.00, 0.000732

[116, 47]
1.00, 0.000732

[116, 48]
1.00, 0.000732

[116, 49]
1.00, 0.000732

[116, 50]
1.00, 0.000641

[116, 51]
1.00, 0.000641

[116, 52]
1.00, 0.000641

[116, 53]
1.00, 0.000641

[116, 54]
1.00, 0.000641

[116, 55]
1.00, 0.000641

[116, 56]
1.00, 0.000641

[116, 57]
1.00, 0.000641

[116, 58]
1.00, 0.000641

[116, 59]
1.00, 0.000641

[116, 60]
1.00, 0.000641

[116, 61]
1.00, 0.000641

[116, 62]
1.00, 0.000610

[116, 63]
1.00, 0.000610

[116, 64]
1.00, 0.000610

[116, 65]
1.00, 0.000610

[116, 66]
1.00, 0.000610

[116, 67]
1.00, 0.000610

[116, 68]
1.00, 0.000610

[116, 69]
1.00, 0.000610

[116, 70]
1.00, 0.000610

[116, 71]
1.00, 0.000610

[116, 72]
1.00, 0.000549

[116, 73]
1.00, 0.000549

[116, 74]
1.00, 0.000549

[116, 75]
1.00, 0.000549

[116, 76]
1.00, 0.000549

[116, 77]
1.00, 0.000549

[116, 78]
1.00, 0.000549

[116, 79]
1.00, 0.000549

[116, 80]
1.00, 0.000549

[116, 81]
1.00, 0.000549

[116, 82]
1.00, 0.000488

[116, 83]
1.00, 0.000488

[116, 84]
1.00, 0.000488

[116, 85]
1.00, 0.000488

[116, 86]
1.00, 0.000488

[116, 87]
1.00, 0.000488

[116, 88]
1.00, 0.000366

[116, 89]
1.00, 0.000366

[116, 90]
1.00, 0.000366

[116, 91]
1.00, 0.000366

[116, 92]
1.00, 0.000366

[116, 93]
1.00, 0.000366

[116, 94]
1.00, 0.000366

[116, 95]
1.00, 0.000366

[116, 96]
1.00, 0.000366

[116, 97]
1.00, 0.000366

[116, 98]
1.00, 0.000366

[116, 99]
1.00, 0.000366

[116, 100]
1.00, 0.000366

[116, 101]
1.00, 0.000366

[116, 102]
1.00, 0.000366

[116, 103]
1.00, 0.000366

[116, 104]
1.00, 0.000244

[116, 105]
1.00, 0.000244

[116, 106]
1.00, 0.000244

[116, 107]
1.00, 0.000244

[116, 108]
1.00, 0.000244

[116, 109]
1.00, 0.000244

[116, 110]
1.00, 0.000244

[116, 111]
1.00, 0.000244

[116, 112]
1.00, 0.000244

[116, 113]
1.00, 0.000244

[116, 114]
1.00, 0.000244

[116, 115]
1.00, 0.000244

[116, 116]
1.00, 0.000244

[116, 117]
1.00, 0.000244

[116, 118]
1.00, 0.000244

[116, 119]
1.00, 0.000244

[116, 120]
1.00, 0.000244

[116, 121]
1.00, 0.000244

[116, 122]
1.00, 0.000244

[116, 123]
1.00, 0.000244

[116, 124]
1.00, 0.000183

[116, 125]
1.00, 0.000183

[116, 126]
1.00, 0.000183

[116, 127]
1.00, 0.000183

[116, 128]
1.00, 0.000183

[116, 129]
1.00, 0.000183

[116, 130]
1.00, 0.000183

[116, 131]
1.00, 0.000183

[116, 132]
1.00, 0.000183

[116, 133]
1.00, 0.000183

[116, 134]
1.00, 0.000183

[116, 135]
1.00, 0.000183

[116, 136]
1.00, 0.000183

[116, 137]
1.00, 0.000183

[116, 138]
1.00, 0.000183

[116, 139]
1.00, 0.000183

[116, 140]
1.00, 0.000183

[116, 141]
1.00, 0.000183

[116, 142]
1.00, 0.000122

[116, 143]
1.00, 0.000122

[116, 144]
1.00, 0.000122

[116, 145]
1.00, 0.000122

[116, 146]
1.00, 0.000122

[116, 147]
1.00, 0.000122

[116, 148]
1.00, 0.000122

[116, 149]
1.00, 0.000122

[117, 0]
1.00, 0.571359
1.54, 0.285662

[118, 0]
1.00, 0.571298
1.54, 0.285647

[119, 0]
1.00, 0.499880
1.76, 0.249939

[120, 0]
1.00, 0.499879
1.76, 0.249939

[121, 0]
1.00, 0.623933
1.41, 0.311966

[121, 1]
1.00, 0.000076

[121, 2]
1.00, 0.000046

[121, 3]
1.00, 0.000046

[121, 4]
1.00, 0.000031

[121, 5]
1.00, 0.000031

[122, 0]
1.00, 0.484406
1.81, 0.242203

[122, 1]
1.00, 0.000427

[122, 2]
1.00, 0.000130

[122, 3]
1.00, 0.000130

[122, 4]
1.00, 0.000122

[122, 5]
1.00, 0.000107

[122, 6]
1.00, 0.000103

[122, 7]
1.00, 0.000103

[122, 8]
1.00, 0.000103

[122, 9]
1.00, 0.000103

[122, 10]
1.00, 0.000092

[122, 11]
1.00, 0.000092

[122, 12]
1.00, 0.000061

[122, 13]
1.00, 0.000061

[122, 14]
1.00, 0.000057

[122, 15]
1.00, 0.000057

[122, 16]
1.00, 0.000053

[122, 17]
1.00, 0.000046

[122, 18]
1.00, 0.000046

[122, 19]
1.00, 0.000046

[122, 20]
1.00, 0.000046

[122, 21]
1.00, 0.000046

[122, 22]
1.00, 0.000046

[122, 23]
1.00, 0.000046

[122, 24]
1.00, 0.000046

[122, 25]
1.00, 0.000038

[122, 26]
1.00, 0.000038

[122, 27]
1.00, 0.000038

[122, 28]
1.00, 0.000038

[122, 29]
1.00, 0.000038

[122, 30]
1.00, 0.000038

[122, 31]
1.00, 0.000038

[122, 32]
1.00, 0.000038

[122, 33]
1.00, 0.000038

[122, 34]
1.00, 0.000038

[122, 35]
1.00, 0.000038

[122, 36]
1.00, 0.000038

[122, 37]
1.00, 0.000038

[122, 38]
1.00, 0.000031

[122, 39]
1.00, 0.000031

[122, 40]
1.00, 0.000031

[122, 41]
1.00, 0.000031

[122, 42]
1.00, 0.000031

[122, 43]
1.00, 0.000031

[122, 44]
1.00, 0.000031

[122, 45]
1.00, 0.000031

[122, 46]
1.00, 0.000031

[122, 47]
1.00, 0.000031

[122, 48]
1.00, 0.000031

[122, 49]
1.00, 0.000031

[122, 50]
1.00, 0.000031

[122, 51]
1.00, 0.000031

[122, 52]
1.00, 0.000031

[122, 53]
1.00, 0.000031

[122, 54]
1.00, 0.000031

[122, 55]
1.00, 0.000031

[122, 56]
1.00, 0.000031

[122, 57]
1.00, 0.000031

[122, 58]
1.00, 0.000031

[122, 59]
1.00, 0.000031

[122, 60]
1.00, 0.000031

[122, 61]
1.00, 0.000031

[122, 62]
1.00, 0.000031

[122, 63]
1.00, 0.000023

[122, 64]
1.00, 0.000023

[122, 65]
1.00, 0.000023

[122, 66]
1.00, 0.000023

[122, 67]
1.00, 0.000023

[122, 68]
1.00, 0.000023

[122, 69]
1.00, 0.000015

[122, 70]
1.00, 0.000015

[122, 71]
1.00, 0.000015

[122, 72]
1.00, 0.000015

[122, 73]
1.00, 0.000015

[122, 74]
1.00, 0.000015

[122, 75]
1.00, 0.000015

[122, 76]
1.00, 0.000015

[122, 77]
1.00, 0.000015

[122, 78]
1.00, 0.000015

[122, 79]
1.00, 0.000015

[122, 80]
1.00, 0.000015

[122, 81]
1.00, 0.000015

[122, 82]
1.00, 0.000015

[122, 83]
1.00, 0.000015

[122, 84]
1.00, 0.000015

[122, 85]
1.00, 0.000015

[122, 86]
1.00, 0.000015

[122, 87]
1.00, 0.000015

[122, 88]
1.00, 0.000015

[123, 0]
1.00, 0.801581
1.10, 0.400789

[123, 1]
1.00, 0.001099
1.10, 0.000549

[123, 2]
1.00, 0.001099
1.10, 0.000549

[123, 3]
1.00, 0.000687

[123, 4]
1.00, 0.000687

[123, 5]
1.00, 0.000626

[123, 6]
1.00, 0.000526

[123, 7]
1.00, 0.000526

[123, 8]
1.00, 0.000519

[123, 9]
1.00, 0.000519

[123, 10]
1.00, 0.000519

[123, 11]
1.00, 0.000519

[123, 12]
1.00, 0.000458

[123, 13]
1.00, 0.000412

[123, 14]
1.00, 0.000412

[123, 15]
1.00, 0.000397

[123, 16]
1.00, 0.000397

[123, 17]
1.00, 0.000397

[123, 18]
1.00, 0.000397

[123, 19]
1.00, 0.000366

[123, 20]
1.00, 0.000366

[123, 21]
1.00, 0.000366

[123, 22]
1.00, 0.000305

[123, 23]
1.00, 0.000305

[123, 24]
1.00, 0.000305

[123, 25]
1.00, 0.000305

[123, 26]
1.00, 0.000305

[123, 27]
1.00, 0.000305

[123, 28]
1.00, 0.000305

[123, 29]
1.00, 0.000305

[123, 30]
1.00, 0.000305

[123, 31]
1.00, 0.000305

[123, 32]
1.00, 0.000275

[123, 33]
1.00, 0.000275

[123, 34]
1.00, 0.000275

[123, 35]
1.00, 0.000275

[123, 36]
1.00, 0.000275

[123, 37]
1.00, 0.000275

[123, 38]
1.00, 0.000275

[123, 39]
1.00, 0.000275

[123, 40]
1.00, 0.000275

[123, 41]
1.00, 0.000275

[123, 42]
1.00, 0.000275

[123, 43]
1.00, 0.000275

[123, 44]
1.00, 0.000275

[123, 45]
1.00, 0.000275

[123, 46]
1.00, 0.000275

[123, 47]
1.00, 0.000275

[123, 48]
1.00, 0.000275

[123, 49]
1.00, 0.000275

[123, 50]
1.00, 0.000252

[123, 51]
1.00, 0.000252

[123, 52]
1.00, 0.000244

[123, 53]
1.00, 0.000244

[123, 54]
1.00, 0.000244

[123, 55]
1.00, 0.000244

[123, 56]
1.00, 0.000244

[123, 57]
1.00, 0.000244

[123, 58]
1.00, 0.000244

[123, 59]
1.00, 0.000244

[123, 60]
1.00, 0.000244

[123, 61]
1.00, 0.000244

[123, 62]
1.00, 0.000229

[123, 63]
1.00, 0.000229

[123, 64]
1.00, 0.000229

[123, 65]
1.00, 0.000229

[123, 66]
1.00, 0.000229

[123, 67]
1.00, 0.000229

[123, 68]
1.00, 0.000229

[123, 69]
1.00, 0.000229

[123, 70]
1.00, 0.000214

[123, 71]
1.00, 0.000214

[123, 72]
1.00, 0.000183

[123, 73]
1.00, 0.000183

[123, 74]
1.00, 0.000183

[123, 75]
1.00, 0.000183

[123, 76]
1.00, 0.000183

[123, 77]
1.00, 0.000183

[123, 78]
1.00, 0.000183

[123, 79]
1.00, 0.000183

[123, 80]
1.00, 0.000183

[123, 81]
1.00, 0.000183

[123, 82]
1.00, 0.000183

[123, 83]
1.00, 0.000183

[123, 84]
1.00, 0.000183

[123, 85]
1.00, 0.000183

[123, 86]
1.00, 0.000183

[123, 87]
1.00, 0.000183

[123, 88]
1.00, 0.000183

[123, 89]
1.00, 0.000183

[123, 90]
1.00, 0.000183

[123, 91]
1.00, 0.000183

[123, 92]
1.00, 0.000168

[123, 93]
1.00, 0.000168

[123, 94]
1.00, 0.000168

[123, 95]
1.00, 0.000168

[123, 96]
1.00, 0.000160

[123, 97]
1.00, 0.000160

[123, 98]
1.00, 0.000160

[123, 99]
1.00, 0.000160

[123, 100]
1.00, 0.000160

[123, 101]
1.00, 0.000160

[123, 102]
1.00, 0.000153

[123, 103]
1.00, 0.000153

[123, 104]
1.00, 0.000153

[123, 105]
1.00, 0.000153

[123, 106]
1.00, 0.000153

[123, 107]
1.00, 0.000137

[123, 108]
1.00, 0.000137

[123, 109]
1.00, 0.000137

[123, 110]
1.00, 0.000137

[123, 111]
1.00, 0.000137

[123, 112]
1.00, 0.000137

[123, 113]
1.00, 0.000130

[123, 114]
1.00, 0.000130

[123, 115]
1.00, 0.000122

[123, 116]
1.00, 0.000122

[123, 117]
1.00, 0.000122

[123, 118]
1.00, 0.000122

[123, 119]
1.00, 0.000122

[123, 120]
1.00, 0.000122

[123, 121]
1.00, 0.000122

[123, 122]
1.00, 0.000122

[123, 123]
1.00, 0.000122

[123, 124]
1.00, 0.000122

[123, 125]
1.00, 0.000122

[123, 126]
1.00, 0.000122

[123, 127]
1.00, 0.000122

[123, 128]
1.00, 0.000122

[123, 129]
1.00, 0.000122

[123, 130]
1.00, 0.000122

[123, 131]
1.00, 0.000122

[123, 132]
1.00, 0.000122

[123, 133]
1.00, 0.000114

[123, 134]
1.00, 0.000114

[123, 135]
1.00, 0.000114

[123, 136]
1.00, 0.000114

[123, 137]
1.00, 0.000107

[123, 138]
1.00, 0.000107

[123, 139]
1.00, 0.000107

[123, 140]
1.00, 0.000107

[123, 141]
1.00, 0.000107

[123, 142]
1.00, 0.000107

[123, 143]
1.00, 0.000107

[123, 144]
1.00, 0.000107

[123, 145]
1.00, 0.000107

[123, 146]
1.00, 0.000107

[123, 147]
1.00, 0.000107

[123, 148]
1.00, 0.000107

[123, 149]
1.00, 0.000092

[123, 150]
1.00, 0.000092

[123, 151]
1.00, 0.000092

[123, 152]
1.00, 0.000092

[123, 153]
1.00, 0.000092

[123, 154]
1.00, 0.000092

[123, 155]
1.00, 0.000092

[123, 156]
1.00, 0.000092

[123, 157]
1.00, 0.000092

[123, 158]
1.00, 0.000092

[123, 159]
1.00, 0.000092

[123, 160]
1.00, 0.000092

[123, 161]
1.00, 0.000092

[123, 162]
1.00, 0.000092

[123, 163]
1.00, 0.000092

[123, 164]
1.00, 0.000092

[123, 165]
1.00, 0.000092

[123, 166]
1.00, 0.000092

[123, 167]
1.00, 0.000092

[123, 168]
1.00, 0.000092

[123, 169]
1.00, 0.000092

[123, 170]
1.00, 0.000092

[123, 171]
1.00, 0.000092

[123, 172]
1.00, 0.000092

[123, 173]
1.00, 0.000076

[123, 174]
1.00, 0.000076

[123, 175]
1.00, 0.000076

[123, 176]
1.00, 0.000076

[123, 177]
1.00, 0.000076

[123, 178]
1.00, 0.000076

[123, 179]
1.00, 0.000076

[123, 180]
1.00, 0.000076

[123, 181]
1.00, 0.000076

[123, 182]
1.00, 0.000076

[123, 183]
1.00, 0.000076

[123, 184]
1.00, 0.000076

[123, 185]
1.00, 0.000076

[123, 186]
1.00, 0.000076

[123, 187]
1.00, 0.000076

[123, 188]
1.00, 0.000076

[123, 189]
1.00, 0.000076

[123, 190]
1.00, 0.000076

[123, 191]
1.00, 0.000076

[123, 192]
1.00, 0.000076

[123, 193]
1.00, 0.000076

[123, 194]
1.00, 0.000076

[123, 195]
1.00, 0.000076

[123, 196]
1.00, 0.000076

[123, 197]
1.00, 0.000061

[123, 198]
1.00, 0.000061

[123, 199]
1.00, 0.000061

[123, 200]
1.00, 0.000061

[123, 201]
1.00, 0.000061

[123, 202]
1.00, 0.000061

[123, 203]
1.00, 0.000061

[123, 204]
1.00, 0.000061

[123, 205]
1.00, 0.000061

[123, 206]
1.00, 0.000061

[123, 207]
1.00, 0.000061

[123, 208]
1.00, 0.000061

[123, 209]
1.00, 0.000061

[123, 210]
1.00, 0.000061

[123, 211]
1.00, 0.000061

[123, 212]
1.00, 0.000061

[123, 213]
1.00, 0.000061

[123, 214]
1.00, 0.000061

[123, 215]
1.00, 0.000061

[123, 216]
1.00, 0.000061

[123, 217]
1.00, 0.000061

[123, 218]
1.00, 0.000061

[123, 219]
1.00, 0.000061

[123, 220]
1.00, 0.000061

[123, 221]
1.00, 0.000061

[123, 222]
1.00, 0.000061

[123, 223]
1.00, 0.000061

[123, 224]
1.00, 0.000061

[123, 225]
1.00, 0.000061

[123, 226]
1.00, 0.000061

[123, 227]
1.00, 0.000061

[123, 228]
1.00, 0.000061

[123, 229]
1.00, 0.000061

[123, 230]
1.00, 0.000061

[123, 231]
1.00, 0.000061

[123, 232]
1.00, 0.000061

[123, 233]
1.00, 0.000061

[123, 234]
1.00, 0.000061

[123, 235]
1.00, 0.000061

[123, 236]
1.00, 0.000061

[123, 237]
1.00, 0.000061

[123, 238]
1.00, 0.000061

[123, 239]
1.00, 0.000061

[123, 240]
1.00, 0.000061

[123, 241]
1.00, 0.000061

[123, 242]
1.00, 0.000061

[123, 243]
1.00, 0.000061

[123, 244]
1.00, 0.000061

[123, 245]
1.00, 0.000061

[123, 246]
1.00, 0.000061

[123, 247]
1.00, 0.000061

[123, 248]
1.00, 0.000061

[123, 249]
1.00, 0.000061

[123, 250]
1.00, 0.000061

[123, 251]
1.00, 0.000061

[123, 252]
1.00, 0.000061

[123, 253]
1.00, 0.000061

[123, 254]
1.00, 0.000061

[123, 255]
1.00, 0.000061

[123, 256]
1.00, 0.000061

[123, 257]
1.00, 0.000061

[123, 258]
1.00, 0.000061

[123, 259]
1.00, 0.000061

[123, 260]
1.00, 0.000061

[123, 261]
1.00, 0.000061

[123, 262]
1.00, 0.000061

[123, 263]
1.00, 0.000061

[123, 264]
1.00, 0.000061

[123, 265]
1.00, 0.000061

[123, 266]
1.00, 0.000061

[123, 267]
1.00, 0.000061

[123, 268]
1.00, 0.000061

[123, 269]
1.00, 0.000061

[123, 270]
1.00, 0.000061

[123, 271]
1.00, 0.000061

[123, 272]
1.00, 0.000061

[123, 273]
1.00, 0.000061

[123, 274]
1.00, 0.000046

[123, 275]
1.00, 0.000046

[123, 276]
1.00, 0.000046

[123, 277]
1.00, 0.000046

[123, 278]
1.00, 0.000046

[123, 279]
1.00, 0.000046

[123, 280]
1.00, 0.000046

[123, 281]
1.00, 0.000046

[123, 282]
1.00, 0.000046

[123, 283]
1.00, 0.000046

[123, 284]
1.00, 0.000046

[123, 285]
1.00, 0.000046

[123, 286]
1.00, 0.000046

[123, 287]
1.00, 0.000046

[123, 288]
1.00, 0.000046

[123, 289]
1.00, 0.000046

[123, 290]
1.00, 0.000046

[123, 291]
1.00, 0.000046

[123, 292]
1.00, 0.000046

[123, 293]
1.00, 0.000046

[123, 294]
1.00, 0.000046

[123, 295]
1.00, 0.000046

[123, 296]
1.00, 0.000046

[123, 297]
1.00, 0.000046

[123, 298]
1.00, 0.000046

[123, 299]
1.00, 0.000046

[123, 300]
1.00, 0.000038

[123, 301]
1.00, 0.000038

[123, 302]
1.00, 0.000031

[123, 303]
1.00, 0.000031

[123, 304]
1.00, 0.000031

[123, 305]
1.00, 0.000031

[123, 306]
1.00, 0.000031

[123, 307]
1.00, 0.000031

[123, 308]
1.00, 0.000031

[123, 309]
1.00, 0.000031

[123, 310]
1.00, 0.000031

[123, 311]
1.00, 0.000031

[123, 312]
1.00, 0.000031

[123, 313]
1.00, 0.000031

[123, 314]
1.00, 0.000031

[123, 315]
1.00, 0.000031

[123, 316]
1.00, 0.000031

[123, 317]
1.00, 0.000031

[123, 318]
1.00, 0.000031

[123, 319]
1.00, 0.000031

[123, 320]
1.00, 0.000031

[123, 321]
1.00, 0.000031

[123, 322]
1.00, 0.000031

[123, 323]
1.00, 0.000031

[123, 324]
1.00, 0.000031

[123, 325]
1.00, 0.000031

[123, 326]
1.00, 0.000031

[123, 327]
1.00, 0.000031

[123, 328]
1.00, 0.000031

[123, 329]
1.00, 0.000031

[123, 330]
1.00, 0.000031

[123, 331]
1.00, 0.000031

[123, 332]
1.00, 0.000031

[123, 333]
1.00, 0.000031

[123, 334]
1.00, 0.000031

[123, 335]
1.00, 0.000031

[123, 336]
1.00, 0.000031

[123, 337]
1.00, 0.000031

[123, 338]
1.00, 0.000031

[123, 339]
1.00, 0.000031

[123, 340]
1.00, 0.000031

[123, 341]
1.00, 0.000031

[123, 342]
1.00, 0.000031

[123, 343]
1.00, 0.000031

[123, 344]
1.00, 0.000031

[123, 345]
1.00, 0.000031

[123, 346]
1.00, 0.000031

[123, 347]
1.00, 0.000031

[123, 348]
1.00, 0.000031

[123, 349]
1.00, 0.000031

[123, 350]
1.00, 0.000031

[123, 351]
1.00, 0.000031

[123, 352]
1.00, 0.000031

[123, 353]
1.00, 0.000031

[123, 354]
1.00, 0.000031

[123, 355]
1.00, 0.000031

[123, 356]
1.00, 0.000031

[123, 357]
1.00, 0.000031

[123, 358]
1.00, 0.000031

[123, 359]
1.00, 0.000031

[123, 360]
1.00, 0.000031

[123, 361]
1.00, 0.000031

[123, 362]
1.00, 0.000031

[123, 363]
1.00, 0.000031

[123, 364]
1.00, 0.000031

[123, 365]
1.00, 0.000031

[123, 366]
1.00, 0.000031

[123, 367]
1.00, 0.000031

[123, 368]
1.00, 0.000031

[123, 369]
1.00, 0.000031

[123, 370]
1.00, 0.000031

[123, 371]
1.00, 0.000031

[123, 372]
1.00, 0.000031

[123, 373]
1.00, 0.000031

[123, 374]
1.00, 0.000031

[123, 375]
1.00, 0.000031

[123, 376]
1.00, 0.000031

[123, 377]
1.00, 0.000031

[123, 378]
1.00, 0.000031

[123, 379]
1.00, 0.000031

[123, 380]
1.00, 0.000031

[123, 381]
1.00, 0.000031

[123, 382]
1.00, 0.000031

[123, 383]
1.00, 0.000031

[123, 384]
1.00, 0.000031

[123, 385]
1.00, 0.000031

[123, 386]
1.00, 0.000031

[123, 387]
1.00, 0.000031

[123, 388]
1.00, 0.000031

[123, 389]
1.00, 0.000031

[123, 390]
1.00, 0.000031

[123, 391]
1.00, 0.000031

[123, 392]
1.00, 0.000031

[123, 393]
1.00, 0.000031

[123, 394]
1.00, 0.000031

[123, 395]
1.00, 0.000031

[123, 396]
1.00, 0.000031

[123, 397]
1.00, 0.000031

[123, 398]
1.00, 0.000031

[123, 399]
1.00, 0.000031

[123, 400]
1.00, 0.000031

[123, 401]
1.00, 0.000031

[123, 402]
1.00, 0.000031

[123, 403]
1.00, 0.000031

[123, 404]
1.00, 0.000031

[123, 405]
1.00, 0.000031

[123, 406]
1.00, 0.000031

[123, 407]
1.00, 0.000031

[123, 408]
1.00, 0.000031

[123, 409]
1.00, 0.000031

[123, 410]
1.00, 0.000031

[123, 411]
1.00, 0.000031

[123, 412]
1.00, 0.000031

[123, 413]
1.00, 0.000031

[123, 414]
1.00, 0.000031

[123, 415]
1.00, 0.000031

[123, 416]
1.00, 0.000031

[123, 417]
1.00, 0.000031

[123, 418]
1.00, 0.000031

[123, 419]
1.00, 0.000031

[123, 420]
1.00, 0.000031

[123, 421]
1.00, 0.000031

[123, 422]
1.00, 0.000023

[123, 423]
1.00, 0.000023

[123, 424]
1.00, 0.000023

[123, 425]
1.00, 0.000023

[123, 426]
1.00, 0.000023

[123, 427]
1.00, 0.000023

[123, 428]
1.00, 0.000023

[123, 429]
1.00, 0.000023

[123, 430]
1.00, 0.000023

[123, 431]
1.00, 0.000023

[123, 432]
1.00, 0.000023

[123, 433]
1.00, 0.000023

[123, 434]
1.00, 0.000023

[123, 435]
1.00, 0.000023

[124, 0]
1.00, 0.442410
1.98, 0.221198

[125, 0]
1.00, 0.442386
1.98, 0.221192

[126, 0]
1.00, 0.774173
1.14, 0.387086

[127, 0]
1.00, 0.773317
1.14, 0.386658

[127, 1]
1.00, 0.000183

[127, 2]
1.00, 0.000061

[128, 0]
1.00, 0.481240
1.82, 0.240620

[128, 1]
1.00, 0.000168

[128, 2]
1.00, 0.000061

[128, 3]
1.00, 0.000051

[128, 4]
1.00, 0.000038

[128, 5]
1.00, 0.000038

[128, 6]
1.00, 0.000031

[128, 7]
1.00, 0.000031

[128, 8]
1.00, 0.000023

[128, 9]
1.00, 0.000023

[128, 10]
1.00, 0.000023

[128, 11]
1.00, 0.000023

[128, 12]
1.00, 0.000031

[128, 13]
1.00, 0.000015

[128, 14]
1.00, 0.000015

[128, 15]
1.00, 0.000015

[128, 16]
1.00, 0.000015

[128, 17]
1.00, 0.000015

[128, 18]
1.00, 0.000015

[128, 19]
1.00, 0.000015

[128, 20]
1.00, 0.000015

[128, 21]
1.00, 0.000015

[129, 0]
1.00, 0.755853
1.16, 0.377926

[129, 1]
1.00, 0.000381

[129, 2]
1.00, 0.000290

[129, 3]
1.00, 0.000160

[129, 4]
1.00, 0.000130

[129, 5]
1.00, 0.000092

[129, 6]
1.00, 0.000092

[129, 7]
1.00, 0.000092

[129, 8]
1.00, 0.000092

[129, 9]
1.00, 0.000076

[129, 10]
1.00, 0.000076

[129, 11]
1.00, 0.000076

[129, 12]
1.00, 0.000069

[129, 13]
1.00, 0.000069

[129, 14]
1.00, 0.000061

[129, 15]
1.00, 0.000061

[129, 16]
1.00, 0.000061

[129, 17]
1.00, 0.000061

[129, 18]
1.00, 0.000061

[129, 19]
1.00, 0.000061

[129, 20]
1.00, 0.000061

[129, 21]
1.00, 0.000107

[129, 22]
1.00, 0.000046

[129, 23]
1.00, 0.000046

[129, 24]
1.00, 0.000046

[129, 25]
1.00, 0.000044

[129, 26]
1.00, 0.000038

[129, 27]
1.00, 0.000038

[129, 28]
1.00, 0.000038

[129, 29]
1.00, 0.000038

[129, 30]
